salesid;salespersonid;customerid;productid;quantity;discount;totalprice;salesdate;transactionnumber
89815;13;32409;17;9;;0;20180509;I6S7EFWPQG2IV3YSXKXX
89905;23;54160;404;14;;0;20180509;S0NF3KX5CH14JT9T2LSD
89908;3;79395;375;21;;0;20180509;201X6BO3MXE9BA9KTFSP
90026;9;53355;124;14;;0;20180509;R7R8EWRK8H5X78FEBXYZ
90046;19;71338;56;19;;0;20180509;V22XM219MRS7EUE7VMF7
90047;11;31526;63;8;0.2;0;20180509;05CK7LKPY41D0G8AJ0QA
90238;12;17824;316;5;;0;20180509;OMYTAZT4W7UBV0UNXAET
90242;17;10677;305;3;;0;20180509;DKLFT9C2QB6O8O6O39CA
90281;10;45811;21;12;;0;20180509;PPISY9Y8MRF517IL055A
90288;12;14316;277;4;0.2;0;20180509;TNMTHV6SMFN7FR8W9G6I
90855;16;26975;317;7;;0;20180509;ZCAP9W5EWT341L5O78BG
90972;15;57114;220;15;;0;20180509;Z3BY53X0CSEN3DQ1OUJ9
91031;15;47153;108;12;0.2;0;20180509;F6SCCVOSPD7M2GM3DNMA
91099;10;92862;108;24;0.1;0;20180509;NM9548F0EB27PIDXD84R
91147;10;67458;48;18;;0;20180509;RJMX18U0LEPHY3ELBQMO
91311;8;94475;421;24;0.2;0;20180509;DOSOPAA1CYEEKT3A9BNE
91314;5;75540;60;20;;0;20180509;W7XE5YFGQCVNB9Y58K3I
91408;19;50640;46;13;;0;20180509;5F8PSSB5VM9D6QB807F3
91435;4;94791;299;24;0.2;0;20180509;TXF5PMMBKWSGMRTU21QP
91709;21;56977;267;15;0.2;0;20180509;PWNSNNLXCJSSCM6YX6OT
91819;18;38969;158;10;;0;20180509;Z8L03D5KG08IB83BTNS2
91996;14;83459;103;22;;0;20180509;XVTPLQ2GXYHBTU7CDL43
92136;7;39675;29;11;;0;20180509;7AKTO83AAITB5T5JVGHT
92409;17;38738;399;10;;0;20180509;UXMMGD1IIHS58QL96CCX
92793;21;14597;251;4;;0;20180509;7UC5XCE2837VHC2X3AX4
92810;10;24696;444;7;;0;20180509;Y6QMO1HDJSW5NSVP59FT
92899;17;85508;258;22;;0;20180509;VBL7XC548Y713R5C9NYI
92919;5;52618;21;14;0.2;0;20180509;H63DF6UDH8EWQCUZPVNF
93142;15;17294;1;5;;0;20180509;G42QRGKL43PQM5XW5E1V
93198;1;81312;5;21;;0;20180509;HRKKBK1YUG7GAOOL9GBW
93207;13;47634;394;13;0.2;0;20180509;QRXRTIM9Q1IVPQQ2WTGL
93232;19;61870;385;16;0.1;0;20180509;SCG3XM496XS6DIR3BKTC
93290;1;75089;407;20;;0;20180509;5YFME294C2N48YLYLJS2
93367;9;23094;4;6;;0;20180509;AV2DO1JR4OWWEFEVIODS
93416;8;96357;430;25;;0;20180509;USWNOXVE6SATO2A6GHWZ
93499;20;91638;34;24;;0;20180509;XFXNE3Q2CNE8CKGXVJ2T
93500;10;32029;299;9;;0;20180509;3P0O5P040NIOP2NZCFM1
93735;4;43826;163;12;;0;20180509;HHIR8X5B0S7WJFE0UAPU
93748;9;34892;156;9;;0;20180509;Z2UND34J2ZA4YV239TGC
93788;14;44801;345;12;;0;20180509;BJ16YCVAZKYTV7S47LF8
93870;14;49822;407;13;;0;20180509;7CWZC4J38ES7APVREFRZ
93898;8;94072;191;24;;0;20180509;ODBXKEQ6CEO1YQM28UNX
93997;4;90121;38;23;0.2;0;20180509;BPXAF81KKLI7TGRKZYDK
94057;3;5349;216;2;0.1;0;20180509;P1AHVS2Y5XBSHFKOVKAJ
94170;15;5747;324;2;;0;20180509;40TCDBUSUU77Y6MOB8EF
94469;11;24847;418;7;;0;20180509;6VUJ8J6IO8WXNG2FO1H3
94568;20;60973;358;16;;0;20180509;KFCK3D1D1003J3934HQM
94693;19;17568;94;5;;0;20180509;KUA779HDECU8RU61K250
94785;17;51844;114;14;;0;20180509;T7HHAVAQTU63Q2V0737J
94886;22;74292;226;19;;0;20180509;QWAYT06UKNWD46MT9WDD
95445;22;74682;226;19;;0;20180509;68K4NLLIEQTXS4KSVK9C
95669;17;65626;273;17;;0;20180509;N2Z65BTAGSDUI3QEXVRJ
96011;1;18257;424;5;;0;20180509;0TSSSBL4SHLYB9I1HXQ0
96135;9;38600;177;10;;0;20180509;LA2PY1S2AB6B9N2KRZYR
96326;11;36080;106;10;;0;20180509;8IQACU9NHUXG5O4JAXP2
96552;6;13160;452;4;;0;20180509;1VPJPV6V8S4A0CID13AI
96613;5;41414;356;11;;0;20180509;4U58M3QR2YCBQQZNVDQV
96872;10;32215;319;9;0.2;0;20180509;Z86LXL38323MCNFNQIFL
96968;14;80048;285;21;;0;20180509;2MKWJNYG7SSD29JG2ZNN
97163;2;91853;341;24;;0;20180509;MCZ951U28F7DH6QCPUL3
97313;2;79951;185;21;;0;20180509;BOOKJY29GY91PZK0G6JR
97337;5;9773;442;3;0.2;0;20180509;KFA7B52N1CNC8DLAH42D
97367;14;56961;249;15;0.2;0;20180509;7LADXZD6T1YTGAJL1NH5
97552;20;90507;448;23;0.1;0;20180509;EG5UQQRGM1P4EPQF13LT
97611;3;16191;324;5;;0;20180509;S6OCWHA1WQEQNMGC14BZ
97626;4;55538;71;15;;0;20180509;FLJOX6YESQRB3BYV85KL
97779;10;72672;87;19;0.1;0;20180509;1KPCBBUV5CWS2073DBDC
97828;10;65469;4;17;;0;20180509;XWTOM5NTOO1IUCM5L7GT
97971;2;19982;177;6;;0;20180509;0MTYZCWRP2QCMVZ9F1VR
97987;19;4610;197;2;;0;20180509;L9VDQS318F6V0FDT7XRM
98207;14;57519;43;15;;0;20180509;ITU0HC8WO1ZBZFE9CCE0
98315;13;94987;270;25;;0;20180509;Z4RFL6GTOLR9T0U77RFR
98342;1;56637;177;15;;0;20180509;KAJ2QMFIFGCRN88O7R97
98388;10;57990;385;15;0.2;0;20180509;1X328DPFJ9J8Z5FRFGQI
98408;8;92716;390;24;;0;20180509;DG5C9WN71LBISN47VHQ7
98565;4;32500;265;9;;0;20180509;1P82FUK3BB93TJ1XRNNO
98570;15;95324;444;25;0.1;0;20180509;ZG8K0TKSK6EX3U612A1Q
98653;15;79073;19;21;;0;20180509;3JXF9D89FTZQX6BY4Q85
98959;7;27562;136;7;;0;20180509;RDLTEXNHB21NIZAZF8ZH
98966;2;86293;264;22;;0;20180509;Y9DSBQGYE3X1EN6OFOZZ
99198;22;43758;81;12;;0;20180509;IUMPHZYBZV5RXLTBXU10
99262;14;37166;265;10;;0;20180509;HNO2OTGU029E8CRLZUOR
99263;4;40391;136;11;;0;20180509;Q10NXKZKA5M0C68LP3Q8
99322;12;78733;111;20;;0;20180509;H2PQF3P7PHUWLVJCYMKP
99469;8;83626;290;22;;0;20180509;51819LEZR2MTF1QEPB81
99528;3;65327;215;17;;0;20180509;7FPS8SCEBQ301YZ8RB70
99685;12;84952;414;22;;0;20180509;F0FJ9GGDBR3VZOTVRXZB
99708;21;23712;334;7;;0;20180509;NEC0IY2NCXRH5QP9B2J3
99715;12;12080;19;4;0.2;0;20180509;WGPUTJI440HDYM0A3RM7
99731;14;39821;295;11;0.2;0;20180509;Z4RMGF9PY7WUOYFYF3XR
99732;3;64564;202;17;;0;20180509;FL3OK79W88IVMS2EWLJH
99932;13;31544;4;8;0.1;0;20180509;HYYT7N27K49TVUFT00WQ
99988;20;26002;400;7;;0;20180509;UF0NQAI3J98YA3G6TRXJ
